2025-07-22 22:28:51.115601: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-07-22 22:28:51.679672: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-07-22 22:28:51.679724: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-07-22 22:28:51.703037: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-07-22 22:28:51.762739: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-07-22 22:29:32.306391: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[2025-07-22 22:31:25,547] [INFO] [real_accelerator.py:254:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/aiqihang.aqh/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2025-07-22 22:31:48,018] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
Using device: cuda
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.56s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.62s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.91s/it]
Loaded 81 instructions for evaluation.
Evaluating Instructions:   0%|          | 0/81 [00:00<?, ?it/s]
===== Evaluating Instruction 1/81 =====
Instruction: 使用wps编写一个标题为'项目进度报告'的文档，并在正文中写入'当前进度已完成80%'，然后保存文件。
--- Step 0 ---
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
